player,xg,goals,attempts
Erling Haaland,8.869882768880771,18,64
Jean-Philippe Mateta,5.645121464818786,4,43
Dominic Calvert-Lewin,5.010681073294499,6,32
Bryan Mbeumo,4.714587269896845,6,42
Nick Woltemade,4.613195639360395,6,25
Bruno Fernandes,4.610414962453597,3,41
Jarrod Bowen,4.557361655844913,5,43
Mohamed Salah,4.42713434674168,3,34
Morgan Gibbs-White,4.37436447319449,3,34
Evanilson,4.323234830429538,2,29
Thiago,4.3169100471267825,6,29
Cody Gakpo,4.147042037284295,4,36
Viktor Gyökeres,4.12827888992334,3,22
Wilson Isidor,4.091251765153453,4,30
Ollie Watkins,4.056192277494577,3,28
Antoine Semenyo,4.042948175833585,7,36
Leandro Trossard,4.033178224297086,4,21
Matheus Cunha,3.9786530260765907,2,41
Richarlison,3.7873053228371134,7,27
Raúl Jiménez,3.734150040123868,2,23
Hugo Ekitike,3.643022186763249,8,31
Enzo Fernández,3.5222741340146584,3,31
Danny Welbeck,3.4677558234526904,7,24
Amad Diallo,3.4356891665190537,2,28
Phil Foden,3.4164165730381866,7,34
Marcus Tavernier,3.3848130620393873,3,32
Jurriën Timber,3.3173610990294606,2,18
Igor Jesus,3.293936439826147,1,28
Georginio Rutter,3.2711727622294346,1,27
Donyell Malen,3.257564117036604,4,24
João Pedro,3.2373058244422075,5,26
Ismaila Sarr,3.232891667411592,3,18
Pedro Neto,3.1182909066471325,5,28
Diego Gómez,3.1120102534563205,2,21
Casemiro,3.0835256705210607,4,24
Tijjani Reijnders,3.0199090906362414,3,30
Thierno Barry,3.017872538273895,1,16
Bukayo Saka,3.0035248768926466,3,33
Dango Ouattara,2.9818871276646592,3,24
Jack Grealish,2.9443581996474197,2,19
Yankuba Minteh,2.937812416714846,1,27
Daniel Ballard,2.924602848417471,2,16
Riccardo Calafiori,2.913179385366561,1,22
Noah Okafor,2.8964956597331586,2,16
Anton Stach,2.895203511668259,3,29
Jacob Murphy,2.8894724836248575,2,30
Benjamin Šeško,2.8541945362788965,2,18
David Brooks,2.802076703122516,0,28
Jhon Arias,2.800988870576331,0,14
Brenden Aaronson,2.7275989922163215,1,20
Kevin Schade,2.7202126427782507,3,22
Harvey Barnes,2.6560025968021983,3,21
Beto,2.646387921453181,1,17
Tomáš Souček,2.6308568247769735,2,10
Morgan Rogers,2.617517114983414,5,24
Chris Wood,2.601674914672048,2,16
Yeremi Pino,2.55826051049467,1,23
Eberechi Eze,2.556023659216298,4,31
Callum Wilson,2.5479240354791317,4,16
Mikel Merino,2.4927548085539772,3,13
Dominik Szoboszlai,2.3417824450261935,2,31
Harry Wilson,2.3370302858668324,5,29
Crysencio Summerville,2.3237778590492826,0,18
Iliman Ndiaye,2.315485784518705,3,19
Daniel Muñoz,2.312484421618209,3,15
Jaidon Anthony,2.3058779888605825,4,17
Alejandro Garnacho,2.3026973108083815,1,20
Emi Buendía,2.2960380885902483,4,19
Mohammed Kudus,2.269854800721049,2,23
Jeremy Doku,2.2629130205461636,1,15
Joshua Zirkzee,2.2387427434742015,1,14
Matthijs de Ligt,2.2051536556651645,1,11
Marc Guiu,2.165908642317497,0,12
Bruno Guimarães,2.1146065303533774,5,23
Emile Smith Rowe,2.087684294591271,3,15
James Garner,2.0529965496197082,1,25
Joško Gvardiol,2.0447739164567547,2,12
Declan Rice,2.018829274029941,2,22
Alexis Mac Allister,1.9846689070163124,0,22
Yasin Ayari,1.9833672486239478,1,28
Trevoh Chalobah,1.9826021312009232,3,12
Eli Junior Kroupi,1.9649368259005198,5,16
Lukas Nmecha,1.9478658384731913,3,12
Randal Kolo Muani,1.9349835586408477,0,10
Rodrigo Muniz,1.9251062743938154,1,10
Gabriel Martinelli,1.911108171404494,1,11
Estêvão Willian,1.9087543210682427,1,15
Omari Hutchinson,1.9060531496774056,0,14
Florian Wirtz,1.8964316199060767,0,20
Gabriel Gudmundsson,1.8850692666829296,0,11
Pascal Struijk,1.8491473033969934,0,17
Alexander Isak,1.847391748648331,2,15
Kiernan Dewsbury-Hall,1.8450258232507597,4,17
Brajan Gruda,1.8148636266100644,1,14
Zian Flemming,1.7974321428678866,3,16
Eddie Nketiah,1.7481252970953498,2,15
Mason Mount,1.6941603993878858,3,15
Jan Paul van Hecke,1.6874073288281985,3,12
Marshall Munetsi,1.6693476374036595,1,14
Anthony Gordon,1.6646158062361547,0,18
Nico O’Reilly,1.658618711932165,1,15
Joshua King,1.6503353731255068,0,15
Callum Hudson-Odoi,1.6482135314810475,3,15
Sepp van den Berg,1.59158557975914,0,10
Sávio,1.5604789996797028,0,9
Lyle Foster,1.5563681193553054,2,13
Jørgen Strand Larsen,1.5432114474975398,0,15
Cole Palmer,1.5299537928403526,2,13
Federico Chiesa,1.5223012253054564,2,12
João Palhinha,1.5031489006333338,2,13
Daniel James,1.484241812667096,0,10
Samuel Chukwueze,1.4687918645719158,2,11
Charalampos Kostoulas,1.4618795599037926,1,10
Marc Guéhi,1.4447795709988143,2,10
Joe Rodon,1.4409432538632645,2,12
Micky van de Ven,1.4178708764865267,3,10
Omar Marmoush,1.417550439156015,0,9
Marc Cucurella,1.4068264225047773,0,12
Michael Keane,1.4021677436591828,2,12
Wilson Odobert,1.3898121567467567,0,9
Jayden Bogle,1.3833288820754412,0,9
Mats Wieffer,1.3738331997445379,0,10
Malick Thiaw,1.3686940426324177,2,10
Gabriel Magalhães,1.3562497462753218,1,8
Nathan Collins,1.3493547343975072,0,9
Elliot Anderson,1.3382171563052887,0,16
Lesley Ugochukwu,1.3329653680853033,3,15
Neco Williams,1.317809797475829,1,15
Lucas Paquetá,1.315539780619256,2,18
Chemsdine Talbi,1.3109947310237162,2,13
Rodrigo Gomes,1.2951423685733596,1,11
Alex Iwobi,1.276943574222782,2,18
Daichi Kamada,1.272013153087322,0,12
Youri Tielemans,1.2651521910028274,0,13
Bertrand Traoré,1.2588723100273302,1,13
Tolu Arokodare,1.255906710510291,1,11
Noni Madueke,1.251564194861095,0,8
Reece James,1.250271517796141,2,14
Omar Alderete,1.2496554381690141,1,12
Alex Scott,1.216638459268999,1,17
Kyle Walker-Peters,1.2138930534732633,1,4
Josh Cullen,1.2138262984332886,2,10
Niclas Füllkrug,1.2066182594977022,0,9
Idrissa Gana Gueye,1.1928281706421868,2,13
Milos Kerkez,1.1885159244086163,1,5
Lucas Bergvall,1.1842853738035655,1,8
Cristian Romero,1.161156962628684,2,7
Nikola Milenković,1.1557926501913833,0,11
Carlos Alcaraz,1.1398606902009902,0,13
Brian Brobbey,1.110454576633252,2,6
John McGinn,1.0887092734102584,1,14
Pape Matar Sarr,1.0831057060505362,2,6
Mikkel Damsgaard,1.0781398282408863,1,11
Justin Devenny,1.0736448857242757,0,7
Joelinton,1.0639183064368885,0,10
Konstantinos Mavropanos,1.0572605853935777,0,7
Xavi Simons,1.0448493127139515,1,14
Jacob Bruun Larsen,1.0423275757079444,0,11
Nordi Mukiele,1.0141726948306702,1,8
Lewis Dunk,1.0128080217594284,0,9
Armando Broja,1.0046960413350747,1,8
Jean-Ricner Bellegarde,1.002336409283457,1,15
Patrick Dorgu,1.0007490607276104,0,7
Ryan Sessegnon,0.9952386134842466,2,7
Martín Zubimendi,0.985033393667312,2,12
Matty Cash,0.9839872427540242,3,15
Saša Lukić,0.9798530427459496,1,7
Ao Tanaka,0.9633317743825336,2,10
Sandro Tonali,0.9535552117856085,0,12
Ladislav Krejčí,0.9510464655627369,1,10
Hwang Hee-chan,0.9431142454961718,1,8
Ryan Christie,0.9408827947906969,1,9
Rayan Cherki,0.9406462218049362,1,12
Moisés Caicedo,0.9305893186753579,3,11
Liam Delap,0.9291278213413025,0,12
Kaoru Mitoma,0.9269238167848282,1,7
William Osula,0.9243038844723297,1,7
Evann Guessand,0.9184894902327458,0,5
Lucas Digne,0.9037650749669592,0,7
Emmanuel Agbadou,0.9024390514762797,0,9
Ryan Gravenberch,0.8967774930955508,3,15
Justin Kluivert,0.8957771546314571,1,10
Pedro Porro,0.8937706782820521,0,9
Hjalmar Ekdal,0.8823529411764706,0,4
Rodrigo Bentancur,0.881124852037639,1,8
Ibrahim Sangaré,0.8750642100811956,2,9
Nicolò Savona,0.8598120407583323,2,4
Sander Berge,0.8408696812058156,0,4
Kenny Tete,0.8385913206658132,1,7
Maxim De Cuyper,0.8235064023589169,2,7
Kristoffer Ajer,0.822365946176444,0,7
Amine Adli,0.8194984440552833,1,8
Timothy Castagne,0.8180286607396582,0,4
Enzo Le Fée,0.8171325267695732,0,12
Martin Ødegaard,0.8002152888916566,0,10
Maxime Estève,0.7985223074737142,0,6
Jadon Sancho,0.7978918703913349,0,4
Maxence Lacroix,0.797891558720312,0,6
Mateus Fernandes,0.7941666336593225,2,11
Ferdi Kadioglu,0.7921173032888764,0,9
Tyler Adams,0.7858493839443723,2,8
Joachim Andersen,0.7747468985573963,0,6
Virgil van Dijk,0.7738787469010593,0,10
Sean Longstaff,0.7650288484188001,1,11
Adam Wharton,0.759780850466868,0,13
Anthony Elanga,0.7516414244837089,0,9
Joël Piroe,0.7380819249077651,0,7
El Hadji Malick Diouf,0.7253819600718742,0,12
Malo Gusto,0.7174391527640436,2,7
Ethan Ampadu,0.7082904392099115,1,9
James Tarkowski,0.708095952023988,0,3
Granit Xhaka,0.7039251748632933,1,10
Jack Hinshelwood,0.7019882915685014,1,5
Max Kilman,0.6975531841922177,0,5
Keane Lewis-Potter,0.6929028348928223,2,9
Jake O'Brien,0.6861425729712175,0,6
Dan Ndoye,0.6779866668836707,1,9
Ibrahima Konaté,0.6777150640366092,0,7
Djed Spence,0.6670058711119354,0,5
Trai Hume,0.6617797301754099,0,9
Lewis Miley,0.6590345666481209,1,8
Andrey Santos,0.6549087784017878,0,7
Tyrique George,0.6539328375028173,0,3
Loum Tchaouna,0.6507680392110456,1,9
Calvin Bassey,0.6483345728053788,1,5
Rúben Dias,0.6481042957870251,2,7
Thiago (pen),0.6463111319777455,5,6
Kevin,0.6449625827342431,0,9
Nicolás González,0.633741659555609,1,10
Diogo Dalot,0.6321024927669665,1,7
Fabian Schär,0.6223150199342432,0,11
Jamie Gittens,0.6149674000352198,0,9
Eliezer Mayenda,0.6089798238135834,1,4
Matt O'Riley,0.6079126686135448,0,3
Wilfried Gnonto,0.6077251845104568,0,6
Santiago Bueno,0.6071428571428571,1,2
Marcus Edwards,0.605781381316017,0,4
Ross Barkley,0.605781381316017,1,4
Tom Cairney,0.6039838107135631,0,6
Mathys Tel,0.6028187523438584,2,6
Jefferson Lerma,0.6020841268977526,0,7
João Gomes,0.590877764180878,0,8
Jordan Henderson,0.5885249389928318,1,6
Lewis Hall,0.5849049147873766,0,6
Bruno Fernandes (pen),0.5824484071328391,2,4
Curtis Jones,0.57515672935841,0,8
Adama Traoré,0.5691716466696624,0,5
Enes Ünal,0.5632281898266553,1,3
Tyrone Mings,0.5632281898266553,0,3
Fabio Carvalho,0.5612244897959183,1,2
Brennan Johnson,0.551230640963775,2,6
Pau Torres,0.550326797385621,0,3
Joshua Acheampong,0.5436203466894004,1,3
Marcos Senesi,0.5435291323883323,0,6
Chris Richards,0.5433900696710469,0,5
Yehor Yarmoliuk,0.5387562704220842,0,8
Tyrick Mitchell,0.5196472392055274,1,5
Quilindschy Hartman,0.4975089634990598,0,6
Aaron Hickey,0.4796814015778659,0,4
Tosin Adarabioyo,0.4782608695652174,0,2
Ian Maatsen,0.4767673464426668,0,6
Florentino Luís,0.474563615146953,0,5
Chris Rigg,0.4744245524296675,0,4
Carlos Baleba,0.47301189979537916,0,10
Álex Jiménez,0.4682234595966046,0,7
Amadou Onana,0.4549557720096981,2,5
Bernardo Silva,0.45481670929241264,0,4
Adrien Truffert,0.45472549499134457,0,7
Jean-Philippe Mateta (pen),0.44627329192546583,3,3
Habib Diarra,0.44364696233103174,0,6
Yerson Mosquera,0.43520886615515775,0,4
Merlin Röhl,0.43201042365759135,0,4
Murillo,0.43201042365759135,1,4
Oscar Bobb,0.42582221151160554,0,4
Leny Yoro,0.4240977550440466,0,3
Jack Harrison,0.4231025743630786,0,6
Ethan Nwaneri,0.4076297185540883,0,6
Arnaud Kalimuendo,0.40448991190679173,0,3
Hannibal Mejbri,0.4038005273031198,0,6
Matheus Nunes,0.3905271636869364,1,4
Ezri Konsa,0.38945723216822964,0,3
Taiwo Awoniyi,0.3894572321682296,0,3
André,0.3854613075572505,0,5
Fer López,0.3769107643057223,0,5
Boubacar Kamara,0.3685947497278481,1,5
Max Dowman,0.3657144017027101,0,3
Mathias Jensen,0.36267457337544945,2,5
Harry Maguire,0.36107569464567435,1,4
Lutsharel Geertruida,0.3521089595258393,0,3
Rico Henry,0.3506491435133497,0,3
Anthony Gordon (pen),0.34627329192546585,2,2
Christantus Uche,0.34627329192546585,0,2
Zian Flemming (pen),0.34627329192546585,2,2
Noah Sadiki,0.3438925717265211,0,5
Stefanos Tzimas,0.34243697478991597,1,4
Lukas Nmecha (pen),0.33913043478260874,1,2
Wesley Fofana,0.33913043478260874,0,2
Enzo Le Fée (pen),0.33913043478260874,2,2
Matt Doherty,0.329302673891018,0,3
Dominic Solanke,0.3240977550440466,0,2
Erling Haaland (pen),0.3240977550440466,1,2
Sven Botman,0.3240977550440466,0,2
Jaka Bijol,0.3240977550440466,1,2
Josh Laurent,0.3189350085840157,0,5
Soungoutou Magassa,0.308095952023988,1,3
Destiny Udogie,0.308095952023988,0,2
Toti Gomes,0.3044899119067917,0,2
Oliver Sonne,0.3044899119067917,1,2
Will Hughes,0.30425963488843816,0,4
Andrew Robertson,0.2972520144096397,0,3
Michael Kayode,0.28825783186837955,0,4
Vitaly Janelt,0.28465179175118327,0,4
Jacob Ramsey,0.28296509556733335,0,3
James Ward-Prowse,0.2816836262719704,0,2
James Hill,0.2816836262719704,0,2
Jeremie Frimpong,0.2816836262719704,0,2
Freddie Potts,0.27610837438423647,0,3
Nathan Aké,0.26993464052287586,0,3
Ben White,0.2616186259450016,0,3
William Saliba,0.25806451612903225,0,2
Nicolás Domínguez,0.2556162249846175,0,3
Harvey Elliott,0.24507389162561577,0,3
Elliot Anderson (pen),0.2391304347826087,1,1
Danny Welbeck (pen),0.2391304347826087,0,1
Nick Woltemade (pen),0.2391304347826087,1,1
Jamaal Lascelles,0.2391304347826087,0,1
Lucas Paquetá (pen),0.2391304347826087,1,1
James Milner (pen),0.2391304347826087,1,1
Callum Marshall,0.2391304347826087,0,1
Viktor Gyökeres (pen),0.22903225806451613,2,2
Tim Iroegbunam,0.22449723347397163,0,4
Reinildo Mandava,0.21505552575640186,0,3
Jørgen Strand Larsen (pen),0.21428571428571427,1,2
Vitaliy Mykolenko,0.2116903498988248,0,4
Hugo Bueno,0.2115512871815393,0,3
Rodri,0.20741629985327464,0,3
Dan Burn,0.20689655172413793,0,3
David Møller Wolfe,0.2026443311557872,0,3
Antoine Semenyo (pen),0.2,1,2
Romaine Mundle,0.19607843137254904,0,3
Conor Bradley,0.19287998887498262,0,3
Kyle Walker,0.18874500154671797,0,3
Joe Willock,0.17610837438423643,0,2
Dilane Bakwa,0.17327214573772773,0,3
Valentino Livramento,0.17250233426704015,0,2
Gabriel Jesus,0.16993464052287582,0,2
Nayef Aguerd,0.16993464052287582,0,2
Joe Gomez,0.16896551724137931,0,2
Dwight McNeil,0.15393283750281722,0,2
Oleksandr Zinchenko,0.1504658601029064,0,3
Nathaniel Clyne,0.15032679738562094,0,2
Archie Gray,0.1425531914893617,0,2
Justin Devenny (pen),0.12903225806451613,1,1
Mohamed Salah (pen),0.12903225806451613,1,1
Arthur Masuaku,0.12903225806451613,0,1
Rio Ngumoha,0.12903225806451613,1,1
Lucas,0.12658396692010138,0,2
Rayan Aït-Nouri,0.11297852474323063,0,2
Ola Aina,0.1079126686135447,0,2
Iliman Ndiaye (pen),0.10714285714285714,1,1
Ben Gannon-Doak,0.10714285714285714,0,1
Antonee Robinson,0.1,0,1
Dominic Calvert-Lewin (pen),0.1,1,1
Bukayo Saka (pen),0.1,1,1
Marcus Tavernier (pen),0.1,1,1
Kobbie Mainoo,0.09017223910840932,0,2
Manuel Ugarte,0.0851063829787234,0,2
Lewis Cook,0.0851063829787234,0,2
Matt O'Riley (pen),0.08496732026143791,1,1
Simon Adingra,0.08496732026143791,0,1
Enzo Fernández (pen),0.08496732026143791,1,1
Patrick Roberts,0.08496732026143791,0,1
Mohamadou Kanté,0.08496732026143791,0,1
Kevin Schade (pen),0.08496732026143791,0,1
Veljko Milosavljević,0.08496732026143791,0,1
Jaydee Canvot,0.08496732026143791,0,1
Luke Shaw,0.08496732026143791,0,1
Myles Lewis-Skelly,0.06896551724137931,0,1
Luis Guilherme,0.06896551724137931,0,1
Jackson Tchatchoua,0.06896551724137931,0,1
Jean-Clair Todibo,0.06896551724137931,0,1
Bafodé Diakité,0.06535947712418301,0,1
Christian Nørgaard,0.06535947712418301,0,1
Reiss Nelson,0.06535947712418301,0,1
Morato,0.06535947712418301,0,1
Kevin Danso,0.06535947712418301,0,1
Ayden Heaven,0.06535947712418301,0,1
Guido Rodríguez,0.061224489795918366,0,1
Mateus Mane,0.061224489795918366,0,1
Ryan Yates,0.061224489795918366,0,1
Douglas Luiz,0.061224489795918366,0,1
James Mcatee,0.0425531914893617,0,1
Ki-Jana Hoever,0.0425531914893617,0,1
James Milner,0.0425531914893617,0,1
Noussair Mazraoui,0.0425531914893617,0,1
Rico Lewis,0.0425531914893617,0,1
Tom Watson,0.0425531914893617,0,1
